info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\91991\AppData\Local\Temp\chromatic--11620-G6lz6g52VD8n
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\SC\storybooktests\repo2\repo2\.storybook"
info => Loading 9 other files in "C:\SC\storybooktests\repo2\repo2\.storybook"
info => Adding stories defined in "C:\SC\storybooktests\repo2\repo2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\SC\storybooktests\repo2\repo2\.storybook\storybook-init-framework-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\.storybook\preview.js-generated-config-entry.js C:\SC\storybooktests\repo2\repo2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/75 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 75/77 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 75/78 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\SC\storybooktests\repo2\repo2\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 19% building 75/82 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\SC\storybooktests\repo2\repo2\src\stories\assets\colors.svg
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\SC\storybooktests\repo2\repo2\src\stories\assets\comments.svg
<s> [webpack.Progress] 19% building 75/84 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\SC\storybooktests\repo2\repo2\src\stories\assets\direction.svg
<s> [webpack.Progress] 19% building 75/85 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\SC\storybooktests\repo2\repo2\src\stories\assets\flow.svg
<s> [webpack.Progress] 19% building 75/86 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\SC\storybooktests\repo2\repo2\src\stories\assets\plugin.svg
<s> [webpack.Progress] 19% building 75/87 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\SC\storybooktests\repo2\repo2\src\stories\assets\repo.svg
<s> [webpack.Progress] 19% building 75/88 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\SC\storybooktests\repo2\repo2\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 19% building 76/88 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\SC\storybooktests\repo2\repo2\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 19% building 76/89 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\src\stories\Header.jsx
<s> [webpack.Progress] 19% building 78/101 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\src\stories\Header.jsx
<s> [webpack.Progress] 19% building 78/102 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\src\stories\Page.jsx
<s> [webpack.Progress] 19% building 79/102 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\src\stories\Page.jsx
<s> [webpack.Progress] 19% building 80/102 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\src\stories\Page.jsx
<s> [webpack.Progress] 19% building 80/103 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active C:\SC\storybooktests\repo2\repo2\node_modules\react\index.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active C:\SC\storybooktests\repo2\repo2\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active C:\SC\storybooktests\repo2\repo2\node_modules\react\index.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active C:\SC\storybooktests\repo2\repo2\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active C:\SC\storybooktests\repo2\repo2\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active C:\SC\storybooktests\repo2\repo2\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active C:\SC\storybooktests\repo2\repo2\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active C:\SC\storybooktests\repo2\repo2\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active C:\SC\storybooktests\repo2\repo2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active C:\SC\storybooktests\repo2\repo2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active C:\SC\storybooktests\repo2\repo2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active C:\SC\storybooktests\repo2\repo2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active C:\SC\storybooktests\repo2\repo2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 24% building 120/150 modules 30 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 24% building 120/151 modules 31 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active C:\SC\storybooktests\repo2\repo2\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 25% building 125/155 modules 30 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
